Id,Site name,Address,Zip,Phone
0,salvation army - temple / salvation army,1 n ogden ave,,2262649.0
2,national louis university - dr. effie o. ellis training center,10 s kedzie ave,,5339011.0
4,board trustees-city colleges of chicago - olive-harvey college,10001 s woodlawn ave,,2916100.0
6,easter seals society of metropolitan chicago - gilchrist-marchman,1001 w roosevelt rd,,9395115.0
8,hull house association - uptown head start / hull house,1020 w bryn mawr ave,,7695753.0
9,hull house association - child dev. central office- hull house cds-homes,1030 w van buren st,,9068600.0
11,catholic charities of the archdiocese of chicago - st. kevin,10509 s torrence ave,,3746466.0
14,catholic charities of the archdiocese of chicago - cordia marian,1100 s may st,,6663787.0
16,thresholds - thresholds mothers' project,1110 w belmont ave,,4723558.0
17,bethel new life - molade child development center,1120 n lamon ave,,6267760.0
18,south east asia center - south-east asia center(ainslie),1124 w ainslie st,,9897433.0
19,ada s. mckinley community services - mckinley - roseland,11410 s edbrooke ave,,4681918.0
21,board trustees-city colleges of chicago - truman,1145 w wilson ave,,8781700.0
22,chicago state university - gingerbread house,11640 s wentworth ave,,9284041.0
24,chicago state university - academy of early education,124 e 113th st,,7858163.0
26,easter seals society of metropolitan chicago - stepping stones early/childhood lear,1300 e 75th st,,4930000.0
27,marcy newberry association - fosco abla center,1312 s racine ave,,7466024.0
29,salvation army - incarnation / salvation army,1345 n karlov ave,,2764118.0
30,abraham lincoln centre - hope presbyterian church,1354 w 61st st,,4715100.0
31,catholic charities of the archdiocese of chicago - our lady of lourdes,1449 s keeler ave,,5213126.0
33,lutheran social services of illinois - north austin / lssi,1500 n mason ave,,2371930.0
34,marcy newberry association - new birth,1500 w 69th st,,4710699.0
35,chicago youth centers - mt. moriah-taylor / cyc,1501 n harding ave,,2785837.0
36,marcy newberry association - marcy center,1539 s springfield ave,,7612300.0
38,mary crane league - mary crane - morse,1545 w morse ave,,2621390.0
39,south shore bible - maranatha,1631 e 71st st,,4937500.0
40,chicago commons association - taylor center for new experiences,1633 n hamlin ave,,2278551.0
41,catholic charities of the archdiocese of chicago - ebenezer,1652 w foster ave,,8789925.0
42,chicago commons association - paulo freire,1653 w 43rd st,,8262669.0
43,erie neighborhood house - erie community center,1701 w superior st,,5635800.0
44,el valor - little tykes i,1711 w 35th st,,2547700.0
47,el hogar del nino/cuidar - el hogar del nino/el centro - loomis,1718 s loomis blvd,,5639796.0
49,el valor - little tykes ii,1723 w 35th st,,5791791.0
51,church of god true believers - church of god day care,1738 w marquette rd,,4715222.0
52,lutheran social services of illinois - rogers park / lssi,1754 w devon ave,,2623366.0
53,chicago commons association - guadalupano family center,1814 s paulina st,,6663883.0
55,ymca of metropolitan chicago - mccormick tribune- ymca,1834 n lawndale ave,,2352525.0
56,board trustees-city colleges of chicago - malcolm x college,1900 w van buren st,,8507000.0
1730,hektoen institute early head start program at stroger hospital,1900 w polk,60612.0,8646560.0
58,el valor - guadalupe reyes children & family center,1951 w 19th st,,9972021.0
60,north avenue day nursery - north avenue day nursery,2001 w pierce ave,,3424499.0
61,carole robertson center for learning - carole robertson center ctr 2020,2020 w roosevelt rd,,2437300.0
63,chinese american service league - chinese american service league,2141 s tan ct,,7910418.0
65,first church of love and faith - first church of love & faith annex,2141 w 79th st,,2246800.0
66,el hogar del nino/cuidar - el hogar del nino/cuidar- california,2325 s california ave,,5231629.0
68,henry booth house - bernard gentry,2326 s dearborn st,,8428557.0
70,chicago state university - kenyatta's day care,2334 e 75th,,2213777.0
71,henry booth house - hillard house / henry booth,2401 s wabash ave,,7919710.0
72,catholic charities of the archdiocese of chicago - our lady of tepeyac,2414 s albany ave,,2775888.0
74,ymca of metropolitan chicago - high ridge ymca,2424 w touhy ave,,2628300.0
77,christopher house - christopher house - greenview,2507 n greenview ave,,4721083.0
78,christopher house - christopher house - logan square,2610 n francisco ave,,2354073.0
79,st. augustine college - st. augustine - nayarit,2610 w 25th pl,,8783641.0
81,ymca of metropolitan chicago - rauner,2700 s western ave,,8473115.0
83,ymca of metropolitan chicago - ymca - bowen high school,2710 e 89th st,,9330166.0
85,el valor - centro infantil(puerto rican comm),2739 w division st,,3428866.0
86,mary crane league - mary crane - west,2820 n leavitt st,,3485528.0
87,henry booth house - family service center / henry booth,2850 s michigan ave,,9492151.0
88,mary crane league - mary crane - north,2905 n leavitt st,,9753322.0
89,henry booth house - near south / henry booth,2929 s wabash ave,,7910424.0
90,carole robertson center for learning - carole robertson center 2929,2929 w 19th st,,5211600.0
92,boys and girls clubs of chicago - r.e. woods,2950 w 25th st,,8475172.0
94,mary crane league - mary crane - east,2974 n clybourn ave,,3485528.0
95,el valor - young scholars dev. ins,3038 w 59th st,,9181944.0
96,ymca of metropolitan chicago - south chicago ymca,3039 e 91st st,,7219100.0
97,el valor - rey gonzalez children & family center,3050 e 92nd st,,7219311.0
98,bethel new life - lake and pulaski,316 n pulaski rd,,2653830.0
99,childserv - fss of lawndale,3210 w arthington st,,8677370.0
101,metropolitan family services - midway children's center (chicago lawn),3215 w 63rd st,,8842350.0
102,chicago youth centers - centro nuestro / cyc,3222 w division ave,,4893157.0
103,metropolitan family services - north children's center,3249 n central ave,,3713700.0
104,christopher house - christoper house - logan square,3255 w altgeld st,,2354073.0
105,chicago state university - professional playhouse,338 e 103rd,,5680728.0
107,albany park community center - albany park day care - ainslie,3401 w ainslie st,,5395907.0
108,st. augustine college - st. augustine - flamboyan,3401 w mclean ave,,2763423.0
111,ymca of metropolitan chicago - north lawndale ymca,3449 w arthington st,,6380773.0
113,el valor - teddy bear 2 columbus,3473 w columbus,,
114,centers for new horizons - ida b. wells learning center,3601 s rhodes st,,3733640.0
115,firman community services - firman house west,37 w 47th st,,3733400.0
116,carole robertson center for learning - carole robertson center- ogden 3701,3701 w ogden ave,,5228400.0
118,ada s. mckinley community services - mckinley - st. thomas,3801 s wabash ave,,2850617.0
119,centers for new horizons - edison l. hoard learning center,3901 s state st,,5362187.0
121,grant creative learning center - grant day care center,4025 s drexel st,,2858440.0
122,salvation army - new hope / salvation army,4255 w division st,,7224908.0
123,korean american community services - korean american community services,4300 n california ave,,5838281.0
125,ada s. mckinley community services - maggie drummond day care,4301 s wabash ave,,3738200.0
126,abraham lincoln centre - lincoln - king,4314 s cottage grove ave,,7472310.0
127,hull house association - leclaire-ryder day care / hull house,4410 s laporte ave,,7675170.0
128,el valor - kiddy kare learning ctr,4444 s kedzie ave,,2476642.0
129,hull house association - uptown west / hull house,4520 n beacon st,,5613500.0
130,st. paul church of god - chaney ford child care center,4526 s wabash ave,,2858721.0
131,chicago youth centers - roseland / cyc,461 e 111th st,,4684405.0
133,home of life community dev. corp. - home of life just for you,4647 w washington blvd,,6268655.0
134,home of life community dev. corp. - home of life community development,4650 w madison st,,6268655.0
135,christopher house - christopher house - uptown,4701 n winthrop ave,,7694540.0
136,hull house association - lincoln square / hull house,4754 n leavitt st,,8788651.0
137,catholic charities of the archdiocese of chicago - st. joseph,4800 s paulina st,,9272524.0
